,doi
1318,https://doi.org/10.1099/ijsem.0.003602
1318,https://doi.org/10.1099/ijsem.0.003603
1318,https://doi.org/10.1099/ijsem.0.003604
1318,https://doi.org/10.1099/ijsem.0.003606
1318,https://doi.org/10.1099/ijsem.0.003607
1318,https://doi.org/10.1099/ijsem.0.003610
1318,https://doi.org/10.1099/ijsem.0.003611
1318,https://doi.org/10.1099/ijsem.0.003613
1318,https://doi.org/10.1099/ijsem.0.003614
1318,https://doi.org/10.1099/ijsem.0.003618
1318,https://doi.org/10.1099/ijsem.0.003617
1318,https://doi.org/10.1099/ijsem.0.003622
1319,https://doi.org/10.1099/ijsem.0.003564
1319,https://doi.org/10.1099/ijsem.0.003563
1319,https://doi.org/10.1099/ijsem.0.003572
1319,https://doi.org/10.1099/ijsem.0.003502
1319,https://doi.org/10.1099/ijsem.0.003503
1319,https://doi.org/10.1099/ijsem.0.003499
1319,https://doi.org/10.1099/ijsem.0.003508
1319,https://doi.org/10.1099/ijsem.0.003509
1319,https://doi.org/10.1099/ijsem.0.003510
1319,https://doi.org/10.1099/ijsem.0.003539
1319,https://doi.org/10.1099/ijsem.0.003556
1319,https://doi.org/10.1099/ijsem.0.003560
1319,https://doi.org/10.1099/ijsem.0.003557
1319,https://doi.org/10.1099/ijsem.0.003561
1319,https://doi.org/10.1099/ijsem.0.003566
1319,https://doi.org/10.1099/ijsem.0.003569
1319,https://doi.org/10.1099/ijsem.0.003567
1319,https://doi.org/10.1099/ijsem.0.003568
1319,https://doi.org/10.1099/ijsem.0.003571
1319,https://doi.org/10.1099/ijsem.0.003573
1320,https://doi.org/10.1099/ijsem.0.003456
1320,https://doi.org/10.1099/ijsem.0.003466
1320,https://doi.org/10.1099/ijsem.0.003465
1320,https://doi.org/10.1099/ijsem.0.003464
1320,https://doi.org/10.1099/ijsem.0.003429
1320,https://doi.org/10.1099/ijsem.0.003492
1320,https://doi.org/10.1099/ijsem.0.003493
1320,https://doi.org/10.1099/ijsem.0.003494
1320,https://doi.org/10.1099/ijsem.0.003497
1320,https://doi.org/10.1099/ijsem.0.003490
1320,https://doi.org/10.1099/ijsem.0.003496
1320,https://doi.org/10.1099/ijsem.0.003513
1320,https://doi.org/10.1099/ijsem.0.003512
1320,https://doi.org/10.1099/ijsem.0.003514
1320,https://doi.org/10.1099/ijsem.0.003516
1320,https://doi.org/10.1099/ijsem.0.003536
1320,https://doi.org/10.1099/ijsem.0.003533
1320,https://doi.org/10.1099/ijsem.0.003543
1320,https://doi.org/10.1099/ijsem.0.003540
1320,https://doi.org/10.1099/ijsem.0.003542
1321,https://doi.org/10.1099/ijsem.0.003491
1321,https://doi.org/10.1099/ijsem.0.003495
1321,https://doi.org/10.1099/ijsem.0.003354
1321,https://doi.org/10.1099/ijsem.0.003362
1321,https://doi.org/10.1099/ijsem.0.003416
1321,https://doi.org/10.1099/ijsem.0.003457
1321,https://doi.org/10.1099/ijsem.0.003459
1321,https://doi.org/10.1099/ijsem.0.003473
1321,https://doi.org/10.1099/ijsem.0.003474
1321,https://doi.org/10.1099/ijsem.0.003475
1321,https://doi.org/10.1099/ijsem.0.003524
1321,https://doi.org/10.1099/ijsem.0.003530
1321,https://doi.org/10.1099/ijsem.0.003541
1321,https://doi.org/10.1099/ijsem.0.003467
1321,https://doi.org/10.1099/ijsem.0.003347
1321,https://doi.org/10.1099/ijsem.0.003462
1321,https://doi.org/10.1099/ijsem.0.003454
1321,https://doi.org/10.1099/ijsem.0.003441
1321,https://doi.org/10.1099/ijsem.0.003428
1321,https://doi.org/10.1099/ijsem.0.003427
1322,https://doi.org/10.1099/ijsem.0.003445
1322,https://doi.org/10.1099/ijsem.0.003450
1322,https://doi.org/10.1099/ijsem.0.003404
1322,https://doi.org/10.1099/ijsem.0.003407
1322,https://doi.org/10.1099/ijsem.0.003417
1322,https://doi.org/10.1099/ijsem.0.003425
1322,https://doi.org/10.1099/ijsem.0.003443
1322,https://doi.org/10.1099/ijsem.0.003453
1322,https://doi.org/10.1099/ijsem.0.003396
1322,https://doi.org/10.1099/ijsem.0.003082
1322,https://doi.org/10.1099/ijsem.0.003164
1322,https://doi.org/10.1099/ijsem.0.003220
1322,https://doi.org/10.1099/ijsem.0.003408
1322,https://doi.org/10.1099/ijsem.0.003402
1322,https://doi.org/10.1099/ijsem.0.003410
1322,https://doi.org/10.1099/ijsem.0.003413
1322,https://doi.org/10.1099/ijsem.0.003414
1322,https://doi.org/10.1099/ijsem.0.003412
1322,https://doi.org/10.1099/ijsem.0.003411
1322,https://doi.org/10.1099/ijsem.0.003423
1323,https://doi.org/10.1099/ijsem.0.003346
1323,https://doi.org/10.1099/ijsem.0.003298
1323,https://doi.org/10.1099/ijsem.0.003302
1323,https://doi.org/10.1099/ijsem.0.003305
1323,https://doi.org/10.1099/ijsem.0.003308
1323,https://doi.org/10.1099/ijsem.0.003316
1323,https://doi.org/10.1099/ijsem.0.003320
1323,https://doi.org/10.1099/ijsem.0.003319
1323,https://doi.org/10.1099/ijsem.0.003322
1323,https://doi.org/10.1099/ijsem.0.003325
1323,https://doi.org/10.1099/ijsem.0.003324
1323,https://doi.org/10.1099/ijsem.0.003327
1323,https://doi.org/10.1099/ijsem.0.003330
1323,https://doi.org/10.1099/ijsem.0.003329
1323,https://doi.org/10.1099/ijsem.0.003341
1323,https://doi.org/10.1099/ijsem.0.003345
1323,https://doi.org/10.1099/ijsem.0.003344
1323,https://doi.org/10.1099/ijsem.0.003343
1323,https://doi.org/10.1099/ijsem.0.003348
1323,https://doi.org/10.1099/ijsem.0.003356
1324,https://doi.org/10.1099/ijsem.0.003292
1324,https://doi.org/10.1099/ijsem.0.003224
1324,https://doi.org/10.1099/ijsem.0.003271
1324,https://doi.org/10.1099/ijsem.0.003287
1324,https://doi.org/10.1099/ijsem.0.003288
1324,https://doi.org/10.1099/ijsem.0.003285
1324,https://doi.org/10.1099/ijsem.0.003286
1324,https://doi.org/10.1099/ijsem.0.003303
1324,https://doi.org/10.1099/ijsem.0.003270
1324,https://doi.org/10.1099/ijsem.0.003291
1324,https://doi.org/10.1099/ijsem.0.003290
1324,https://doi.org/10.1099/ijsem.0.003293
1324,https://doi.org/10.1099/ijsem.0.003244
1324,https://doi.org/10.1099/ijsem.0.003217
1324,https://doi.org/10.1099/ijsem.0.003213
1324,https://doi.org/10.1099/ijsem.0.003219
1324,https://doi.org/10.1099/ijsem.0.003218
1324,https://doi.org/10.1099/ijsem.0.003222
1324,https://doi.org/10.1099/ijsem.0.003226
1324,https://doi.org/10.1099/ijsem.0.003234
1325,https://doi.org/10.1099/ijsem.0.003254
1325,https://doi.org/10.1099/ijsem.0.003205
1325,https://doi.org/10.1099/ijsem.0.003235
1325,https://doi.org/10.1099/ijsem.0.003147
1325,https://doi.org/10.1099/ijsem.0.003214
1325,https://doi.org/10.1099/ijsem.0.003154
1325,https://doi.org/10.1099/ijsem.0.003143
1325,https://doi.org/10.1099/ijsem.0.003189
1325,https://doi.org/10.1099/ijsem.0.003208
1325,https://doi.org/10.1099/ijsem.0.003207
1325,https://doi.org/10.1099/ijsem.0.003238
1325,https://doi.org/10.1099/ijsem.0.003245
1325,https://doi.org/10.1099/ijsem.0.003241
1325,https://doi.org/10.1099/ijsem.0.003240
1325,https://doi.org/10.1099/ijsem.0.003227
1325,https://doi.org/10.1099/ijsem.0.003229
1325,https://doi.org/10.1099/ijsem.0.003236
1325,https://doi.org/10.1099/ijsem.0.003242
1325,https://doi.org/10.1099/ijsem.0.003252
1325,https://doi.org/10.1099/ijsem.0.003248
1326,https://doi.org/10.1099/ijsem.0.003193
1326,https://doi.org/10.1099/ijsem.0.003228
1326,https://doi.org/10.1099/ijsem.0.003093
1326,https://doi.org/10.1099/ijsem.0.003100
1326,https://doi.org/10.1099/ijsem.0.003198
1326,https://doi.org/10.1099/ijsem.0.003087
1326,https://doi.org/10.1099/ijsem.0.003102
1326,https://doi.org/10.1099/ijsem.0.003103
1326,https://doi.org/10.1099/ijsem.0.003104
1326,https://doi.org/10.1099/ijsem.0.003133
1326,https://doi.org/10.1099/ijsem.0.003145
1326,https://doi.org/10.1099/ijsem.0.003141
1326,https://doi.org/10.1099/ijsem.0.003163
1326,https://doi.org/10.1099/ijsem.0.003167
1326,https://doi.org/10.1099/ijsem.0.003168
1326,https://doi.org/10.1099/ijsem.0.003180
1326,https://doi.org/10.1099/ijsem.0.003179
1326,https://doi.org/10.1099/ijsem.0.003184
1326,https://doi.org/10.1099/ijsem.0.003183
1326,https://doi.org/10.1099/ijsem.0.003186
1327,https://doi.org/10.1099/ijsem.0.003126
1327,https://doi.org/10.1099/ijsem.0.003135
1327,https://doi.org/10.1099/ijsem.0.003059
1327,https://doi.org/10.1099/ijsem.0.003061
1327,https://doi.org/10.1099/ijsem.0.003077
1327,https://doi.org/10.1099/ijsem.0.003105
1327,https://doi.org/10.1099/ijsem.0.003111
1327,https://doi.org/10.1099/ijsem.0.003112
1327,https://doi.org/10.1099/ijsem.0.003120
1327,https://doi.org/10.1099/ijsem.0.003121
1327,https://doi.org/10.1099/ijsem.0.003123
1327,https://doi.org/10.1099/ijsem.0.003129
1327,https://doi.org/10.1099/ijsem.0.003130
1327,https://doi.org/10.1099/ijsem.0.003134
1327,https://doi.org/10.1099/ijsem.0.003137
1327,https://doi.org/10.1099/ijsem.0.003136
1327,https://doi.org/10.1099/ijsem.0.003139
1327,https://doi.org/10.1099/ijsem.0.003146
1327,https://doi.org/10.1099/ijsem.0.003142
1327,https://doi.org/10.1099/ijsem.0.003149
1328,https://doi.org/10.1099/ijsem.0.004511
1328,https://doi.org/10.1099/ijsem.0.004513
1328,https://doi.org/10.1099/ijsem.0.004517
1328,https://doi.org/10.1099/ijsem.0.004520
1328,https://doi.org/10.1099/ijsem.0.004519
1328,https://doi.org/10.1099/ijsem.0.004524
1328,https://doi.org/10.1099/ijsem.0.004526
1328,https://doi.org/10.1099/ijsem.0.004530
1328,https://doi.org/10.1099/ijsem.0.004532
1328,https://doi.org/10.1099/ijsem.0.004533
1328,https://doi.org/10.1099/ijsem.0.004534
1328,https://doi.org/10.1099/ijsem.0.004538
1328,https://doi.org/10.1099/ijsem.0.004537
1328,https://doi.org/10.1099/ijsem.0.004545
1328,https://doi.org/10.1099/ijsem.0.004552
1328,https://doi.org/10.1099/ijsem.0.004559
1328,https://doi.org/10.1099/ijsem.0.004531
1328,https://doi.org/10.1099/ijsem.0.004543
1328,https://doi.org/10.1099/ijsem.0.004521
1328,https://doi.org/10.1099/ijsem.0.004553
1329,https://doi.org/10.1099/ijsem.0.004525
1329,https://doi.org/10.1099/ijsem.0.004527
1329,https://doi.org/10.1099/ijsem.0.004541
1329,https://doi.org/10.1099/ijsem.0.004539
1329,https://doi.org/10.1099/ijsem.0.004540
1329,https://doi.org/10.1099/ijsem.0.004551
1329,https://doi.org/10.1099/ijsem.0.004499
1329,https://doi.org/10.1099/ijsem.0.004536
1329,https://doi.org/10.1099/ijsem.0.004548
1329,https://doi.org/10.1099/ijsem.0.004549
1329,https://doi.org/10.1099/ijsem.0.004560
1329,https://doi.org/10.1099/ijsem.0.004544
1329,https://doi.org/10.1099/ijsem.0.004386
1329,https://doi.org/10.1099/ijsem.0.004424
1329,https://doi.org/10.1099/ijsem.0.004485
1329,https://doi.org/10.1099/ijsem.0.004503
1329,https://doi.org/10.1099/ijsem.0.004504
1329,https://doi.org/10.1099/ijsem.0.004508
1329,https://doi.org/10.1099/ijsem.0.004509
1329,https://doi.org/10.1099/ijsem.0.004512
1330,https://doi.org/10.1099/ijsem.0.004470
1330,https://doi.org/10.1099/ijsem.0.004471
1330,https://doi.org/10.1099/ijsem.0.004475
1330,https://doi.org/10.1099/ijsem.0.004481
1330,https://doi.org/10.1099/ijsem.0.004494
1330,https://doi.org/10.1099/ijsem.0.004498
1330,https://doi.org/10.1099/ijsem.0.004458
1330,https://doi.org/10.1099/ijsem.0.004451
1330,https://doi.org/10.1099/ijsem.0.004454
1330,https://doi.org/10.1099/ijsem.0.004465
1330,https://doi.org/10.1099/ijsem.0.004467
1330,https://doi.org/10.1099/ijsem.0.004472
1330,https://doi.org/10.1099/ijsem.0.004476
1330,https://doi.org/10.1099/ijsem.0.004486
1330,https://doi.org/10.1099/ijsem.0.004487
1330,https://doi.org/10.1099/ijsem.0.004489
1330,https://doi.org/10.1099/ijsem.0.004490
1330,https://doi.org/10.1099/ijsem.0.004491
1330,https://doi.org/10.1099/ijsem.0.004493
1330,https://doi.org/10.1099/ijsem.0.004495
1331,https://doi.org/10.1099/ijsem.0.004405
1331,https://doi.org/10.1099/ijsem.0.004418
1331,https://doi.org/10.1099/ijsem.0.004421
1331,https://doi.org/10.1099/ijsem.0.004422
1331,https://doi.org/10.1099/ijsem.0.004429
1331,https://doi.org/10.1099/ijsem.0.004439
1331,https://doi.org/10.1099/ijsem.0.003523
1331,https://doi.org/10.1099/ijsem.0.004392
1331,https://doi.org/10.1099/ijsem.0.004427
1331,https://doi.org/10.1099/ijsem.0.004447
1331,https://doi.org/10.1099/ijsem.0.004395
1331,https://doi.org/10.1099/ijsem.0.004401
1331,https://doi.org/10.1099/ijsem.0.004402
1331,https://doi.org/10.1099/ijsem.0.004416
1331,https://doi.org/10.1099/ijsem.0.004412
1331,https://doi.org/10.1099/ijsem.0.004411
1331,https://doi.org/10.1099/ijsem.0.004417
1331,https://doi.org/10.1099/ijsem.0.004420
1331,https://doi.org/10.1099/ijsem.0.004426
1331,https://doi.org/10.1099/ijsem.0.004436
1332,https://doi.org/10.1099/ijsem.0.004385
1332,https://doi.org/10.1099/ijsem.0.004369
1332,https://doi.org/10.1099/ijsem.0.004370
1332,https://doi.org/10.1099/ijsem.0.004352
1332,https://doi.org/10.1099/ijsem.0.004351
1332,https://doi.org/10.1099/ijsem.0.004360
1332,https://doi.org/10.1099/ijsem.0.004359
1332,https://doi.org/10.1099/ijsem.0.004363
1332,https://doi.org/10.1099/ijsem.0.004364
1332,https://doi.org/10.1099/ijsem.0.004365
1332,https://doi.org/10.1099/ijsem.0.004367
1332,https://doi.org/10.1099/ijsem.0.004373
1332,https://doi.org/10.1099/ijsem.0.004374
1332,https://doi.org/10.1099/ijsem.0.004381
1332,https://doi.org/10.1099/ijsem.0.004380
1332,https://doi.org/10.1099/ijsem.0.004387
1332,https://doi.org/10.1099/ijsem.0.004393
1332,https://doi.org/10.1099/ijsem.0.004396
1332,https://doi.org/10.1099/ijsem.0.004394
1332,https://doi.org/10.1099/ijsem.0.004358
1333,https://doi.org/10.1099/ijsem.0.004342
1333,https://doi.org/10.1099/ijsem.0.004350
1333,https://doi.org/10.1099/ijsem.0.004354
1333,https://doi.org/10.1099/ijsem.0.004309
1333,https://doi.org/10.1099/ijsem.0.004324
1333,https://doi.org/10.1099/ijsem.0.004341
1333,https://doi.org/10.1099/ijsem.0.004344
1333,https://doi.org/10.1099/ijsem.0.004339
1333,https://doi.org/10.1099/ijsem.0.004340
1333,https://doi.org/10.1099/ijsem.0.004132
1333,https://doi.org/10.1099/ijsem.0.004306
1333,https://doi.org/10.1099/ijsem.0.004307
1333,https://doi.org/10.1099/ijsem.0.004308
1333,https://doi.org/10.1099/ijsem.0.004311
1333,https://doi.org/10.1099/ijsem.0.004318
1333,https://doi.org/10.1099/ijsem.0.004320
1333,https://doi.org/10.1099/ijsem.0.004322
1333,https://doi.org/10.1099/ijsem.0.004323
1333,https://doi.org/10.1099/ijsem.0.004325
1333,https://doi.org/10.1099/ijsem.0.004334
1334,https://doi.org/10.1099/ijsem.0.003741
1334,https://doi.org/10.1099/ijsem.0.003507
1334,https://doi.org/10.1099/ijsem.0.003638
1334,https://doi.org/10.1099/ijsem.0.003682
1334,https://doi.org/10.1099/ijsem.0.003720
1334,https://doi.org/10.1099/ijsem.0.003633
1334,https://doi.org/10.1099/ijsem.0.003648
1334,https://doi.org/10.1099/ijsem.0.003683
1334,https://doi.org/10.1099/ijsem.0.003684
1334,https://doi.org/10.1099/ijsem.0.003687
1334,https://doi.org/10.1099/ijsem.0.003690
1334,https://doi.org/10.1099/ijsem.0.003702
1334,https://doi.org/10.1099/ijsem.0.003715
1334,https://doi.org/10.1099/ijsem.0.003717
1334,https://doi.org/10.1099/ijsem.0.002721
1334,https://doi.org/10.1099/ijsem.0.003315
1334,https://doi.org/10.1099/ijsem.0.003461
1334,https://doi.org/10.1099/ijsem.0.003472
1334,https://doi.org/10.1099/ijsem.0.003686
1334,https://doi.org/10.1099/ijsem.0.003699
1335,https://doi.org/10.1099/ijsem.0.002570
1335,https://doi.org/10.1099/ijsem.0.002546
1335,https://doi.org/10.1099/ijsem.0.002579
1335,https://doi.org/10.1099/ijsem.0.002584
1335,https://doi.org/10.1099/ijsem.0.002589
1335,https://doi.org/10.1099/ijsem.0.002598
1335,https://doi.org/10.1099/ijsem.0.002615
1335,https://doi.org/10.1099/ijsem.0.002577
1335,https://doi.org/10.1099/ijsem.0.002576
1335,https://doi.org/10.1099/ijsem.0.002581
1335,https://doi.org/10.1099/ijsem.0.002586
1335,https://doi.org/10.1099/ijsem.0.002590
1335,https://doi.org/10.1099/ijsem.0.002600
1335,https://doi.org/10.1099/ijsem.0.002602
1335,https://doi.org/10.1099/ijsem.0.002604
1335,https://doi.org/10.1099/ijsem.0.002606
1335,https://doi.org/10.1099/ijsem.0.002607
1335,https://doi.org/10.1099/ijsem.0.002610
1335,https://doi.org/10.1099/ijsem.0.002609
1335,https://doi.org/10.1099/ijsem.0.002614
1336,https://doi.org/10.1099/ijsem.0.002634
1336,https://doi.org/10.1099/ijsem.0.002597
1336,https://doi.org/10.1099/ijsem.0.002620
1336,https://doi.org/10.1099/ijsem.0.002622
1336,https://doi.org/10.1099/ijsem.0.002626
1336,https://doi.org/10.1099/ijsem.0.002625
1336,https://doi.org/10.1099/ijsem.0.002633
1336,https://doi.org/10.1099/ijsem.0.002639
1336,https://doi.org/10.1099/ijsem.0.002640
1336,https://doi.org/10.1099/ijsem.0.002645
1336,https://doi.org/10.1099/ijsem.0.002647
1336,https://doi.org/10.1099/ijsem.0.002646
1336,https://doi.org/10.1099/ijsem.0.002654
1336,https://doi.org/10.1099/ijsem.0.002668
1336,https://doi.org/10.1099/ijsem.0.002672
1336,https://doi.org/10.1099/ijsem.0.002674
1336,https://doi.org/10.1099/ijsem.0.002676
1336,https://doi.org/10.1099/ijsem.0.002680
1336,https://doi.org/10.1099/ijsem.0.002665
1336,https://doi.org/10.1099/ijsem.0.002685
1337,https://doi.org/10.1099/ijsem.0.002630
1337,https://doi.org/10.1099/ijsem.0.002711
1337,https://doi.org/10.1099/ijsem.0.002653
1337,https://doi.org/10.1099/ijsem.0.002681
1337,https://doi.org/10.1099/ijsem.0.002682
1337,https://doi.org/10.1099/ijsem.0.002687
1337,https://doi.org/10.1099/ijsem.0.002695
1337,https://doi.org/10.1099/ijsem.0.002698
1337,https://doi.org/10.1099/ijsem.0.002703
1337,https://doi.org/10.1099/ijsem.0.002708
1337,https://doi.org/10.1099/ijsem.0.002707
1337,https://doi.org/10.1099/ijsem.0.002705
1337,https://doi.org/10.1099/ijsem.0.002706
1337,https://doi.org/10.1099/ijsem.0.002704
1337,https://doi.org/10.1099/ijsem.0.002713
1337,https://doi.org/10.1099/ijsem.0.002714
1337,https://doi.org/10.1099/ijsem.0.002719
1337,https://doi.org/10.1099/ijsem.0.002735
1337,https://doi.org/10.1099/ijsem.0.002750
1337,https://doi.org/10.1099/ijsem.0.002751
1338,https://doi.org/10.1099/ijsem.0.002699
1338,https://doi.org/10.1099/ijsem.0.002786
1338,https://doi.org/10.1099/ijsem.0.002762
1338,https://doi.org/10.1099/ijsem.0.002766
1338,https://doi.org/10.1099/ijsem.0.002776
1338,https://doi.org/10.1099/ijsem.0.002780
1338,https://doi.org/10.1099/ijsem.0.002767
1338,https://doi.org/10.1099/ijsem.0.002757
1338,https://doi.org/10.1099/ijsem.0.002765
1338,https://doi.org/10.1099/ijsem.0.002741
1338,https://doi.org/10.1099/ijsem.0.002759
1338,https://doi.org/10.1099/ijsem.0.002761
1338,https://doi.org/10.1099/ijsem.0.002768
1338,https://doi.org/10.1099/ijsem.0.002769
1338,https://doi.org/10.1099/ijsem.0.002775
1338,https://doi.org/10.1099/ijsem.0.002792
1338,https://doi.org/10.1099/ijsem.0.002755
1338,https://doi.org/10.1099/ijsem.0.002758
1338,https://doi.org/10.1099/ijsem.0.002763
1338,https://doi.org/10.1099/ijsem.0.002782
1339,https://doi.org/10.1099/ijsem.0.002851
1339,https://doi.org/10.1099/ijsem.0.002831
1339,https://doi.org/10.1099/ijsem.0.002764
1339,https://doi.org/10.1099/ijsem.0.002830
1339,https://doi.org/10.1099/ijsem.0.002804
1339,https://doi.org/10.1099/ijsem.0.002840
1339,https://doi.org/10.1099/ijsem.0.002844
1339,https://doi.org/10.1099/ijsem.0.002847
1339,https://doi.org/10.1099/ijsem.0.002810
1339,https://doi.org/10.1099/ijsem.0.002700
1339,https://doi.org/10.1099/ijsem.0.002808
1339,https://doi.org/10.1099/ijsem.0.002811
1339,https://doi.org/10.1099/ijsem.0.002818
1339,https://doi.org/10.1099/ijsem.0.002849
1339,https://doi.org/10.1099/ijsem.0.002850
1339,https://doi.org/10.1099/ijsem.0.002754
1339,https://doi.org/10.1099/ijsem.0.002791
1339,https://doi.org/10.1099/ijsem.0.002814
1339,https://doi.org/10.1099/ijsem.0.002821
1339,https://doi.org/10.1099/ijsem.0.002841
1340,https://doi.org/10.1099/ijsem.0.002798
1340,https://doi.org/10.1099/ijsem.0.002845
1340,https://doi.org/10.1099/ijsem.0.002863
1340,https://doi.org/10.1099/ijsem.0.002864
1340,https://doi.org/10.1099/ijsem.0.002871
1340,https://doi.org/10.1099/ijsem.0.002876
1340,https://doi.org/10.1099/ijsem.0.002877
1340,https://doi.org/10.1099/ijsem.0.002895
1340,https://doi.org/10.1099/ijsem.0.002905
